Time Stamp,Irradiance (W/m^2)
7/17/2023 0:00,-0.007555851
7/17/2023 0:01,-0.1908926
7/17/2023 0:02,-0.1590233
7/17/2023 0:03,-0.001194921
7/17/2023 0:04,-0.08200758
7/17/2023 0:05,-0.1005999
7/17/2023 0:06,-0.1935819
7/17/2023 0:07,-0.1506356
7/17/2023 0:08,-0.04852279
7/17/2023 0:09,-0.1937811
7/17/2023 0:10,-0.08687615
7/17/2023 0:11,-0.08513052
7/17/2023 0:12,-0.1811187
7/17/2023 0:13,-0.1301684
7/17/2023 0:14,-0.1415902
7/17/2023 0:15,-0.1889648
7/17/2023 0:16,-0.2632656
7/17/2023 0:17,-0.1731019
7/17/2023 0:18,-0.15616
7/17/2023 0:19,-0.1448173
7/17/2023 0:20,-0.1732411
7/17/2023 0:21,-0.167085
7/17/2023 0:22,-0.1236168
7/17/2023 0:23,-0.1024586
7/17/2023 0:24,-0.064293
7/17/2023 0:25,-0.08483037
7/17/2023 0:26,-0.1495888
7/17/2023 0:27,-0.1800782
7/17/2023 0:28,-0.1321808
7/17/2023 0:29,-0.1141366
7/17/2023 0:30,0.02628109
7/17/2023 0:31,-0.06079994
7/17/2023 0:32,-0.1149003
7/17/2023 0:33,-0.106755
7/17/2023 0:34,0.09595942
7/17/2023 0:35,0.06462914
7/17/2023 0:36,-0.02618586
7/17/2023 0:37,-0.07497822
7/17/2023 0:38,-0.05929957
7/17/2023 0:39,-0.06445482
7/17/2023 0:40,0.09696117
7/17/2023 0:41,0.001203906
7/17/2023 0:42,-0.06396607
7/17/2023 0:43,-0.08296794
7/17/2023 0:44,-0.1521035
7/17/2023 0:45,-0.09748488
7/17/2023 0:46,-0.03522231
7/17/2023 0:47,-0.128516
7/17/2023 0:48,-0.1235216
7/17/2023 0:49,-0.02494152
7/17/2023 0:50,0.04827752
7/17/2023 0:51,-0.05469954
7/17/2023 0:52,-0.1535761
7/17/2023 0:53,0.00984507
7/17/2023 0:54,-0.01004003
7/17/2023 0:55,0.009344647
7/17/2023 0:56,0.0246585
7/17/2023 0:57,-0.09149766
7/17/2023 0:58,-0.0516736
7/17/2023 0:59,0.05048676
7/17/2023 1:00,0.07129635
7/17/2023 1:01,-0.05509396
7/17/2023 1:02,0.004403238
7/17/2023 1:03,-0.01007058
7/17/2023 1:04,-0.04665135
7/17/2023 1:05,-0.000603749
7/17/2023 1:06,-0.06832612
7/17/2023 1:07,-0.1290614
7/17/2023 1:08,0.07863477
